Latitude,Longitude,Groundwater_Level,Aquifer
10.50833,77.24722,7.38,8.0
10.72361,76.98,20.06,7.0
10.68056,77.03472,9.07,10.0
10.57222,76.99111,21.91,12.0
11.22861,77.02583,17.88,18.0
10.91694,77.03583,10.59,17.0
10.83278,77.08056,23.57,11.0
10.92222,77.10806,15.4,12.0
11.2325,77.14306,18.55,6.0
11.040142,76.948627,13.14,33.0
11.17444,77.11861,5.09,33.0
10.82806,77.1975,18.85,11.0
10.79,77.09056,24.42,10.0
11.29306,76.94833,20.9,10.0
11.5612,79.1445,15.14,11.0
11.5533,78.9411,6.21,15.0
11.41484,78.992543,19.5,15.0
12.082,78.122,17.48,20.0
12.082,78.122,6.17,19.0
12.44,78.311,16.14,11.0
12.14184,78.359323,11.4,14.5
12.054214,78.423631,7.91,5.0
12.285,78.459,5.61,5.0
12.264723,78.232677,24.38,6.0
12.264396,78.140244,6.89,8.0
12.3119,78.1711,9.34,13.0
12.188493,78.11124,14.79,6.0
12.188493,78.11124,22.89,6.0
12.124544,78.372009,21.89,5.0
12.256,78.3129,18.82,6.0
12.202,78.35,13.19,5.0
12.043,78.06,21.36,24.0
12.0434,78.0681,22.77,19.0
11.97,78.43,16.99,9.0
12.132,78.316,20.21,2.0
12.487399,78.007002,13.07,11.0
12.487399,78.007002,19.6,5.0
12.18,78.42,24.2,12.0
12.190003,78.264492,9.23,5.0
11.9989,78.0261,21.73,11.0
12.03,78.036,21.81,14.0
12.116145,78.405844,14.61,5.0
12.395565,78.533956,6.05,24.0
12.395565,78.533956,24.28,23.0
12.109415,78.38546,8.8,5.0
12.284869,78.488512,13.74,5.0
12.076222,78.400762,9.53,5.0
12.041434,78.675711,7.58,6.0
12.077074,78.174383,10.02,18.0
12.077074,78.174383,10.67,18.0
12.5302,78.014997,14.6,12.0
12.104,78.319,11.26,15.0
11.9786,78.1817,6.64,14.0
12.315514,78.06981,23.67,17.0
12.489713,77.943618,11.65,11.0
12.489713,77.943618,22.24,11.0
11.87,78.38,6.64,24.0
11.947186,78.394326,16.27,17.0
12.420996,78.25373,7.71,6.0
12.420996,78.25373,9.46,15.5
12.0805,78.4013,20.96,5.0
12.309044,78.14852,14.52,5.0
12.073,78.357,15.34,24.0
12.0731,78.0321,15.68,20.0
12.141,78.020833,19.24,19.0
12.141,78.0276,16.23,20.0
12.319813,77.955447,8.55,20.0
12.0333,78.4638,5.82,9.0
12.027,78.4,13.14,12.0
12.2954,78.1595,6.13,5.0
12.5169,78.2189,10.15,28.0
11.956431,78.538895,11.3,13.0
